Period;Event_Title;Type;Organization;Location;Country;Approx_Date;Start_Date;End_Date;Organizers_Speakers;Url;TBC
Post-Grad;Introduction to Scientific Programming using GPGPU and CUDA;Training Course;CINECA-SCAI;Milan;Italy;March 2014;01-mar-14;;;https://web.archive.org/web/20170623171128/http://www.hpc.cineca.it/content/introduction-to-gpu;0
Post-Grad;B2 General English Intensive course;Training Course;British Council Milano;Milan;Italy;January 2016;01-Jan-16;;;https://www.britishcouncil.it/en/english/courses-adults/general;0
Post-Grad;Introduction to Scientific and Technical Computing in C++;Training Course;CINECA-SCAI;Milan;Italy;March 2016;01-mar-16;;;https://web.archive.org/save/http://www.hpc.cineca.it/content/introduction-object-oriented;0
Post-Grad;Causal Fermion Systems;School;University of Regensburg;Regensburg;Germany;March 2016;15-mar-16;;Felix Finster, Johannes Kleiner, Jan-Hendrik Treude;https://web.archive.org/web/20170623170718/http://www.uni-regensburg.de/mathematics/causal-fermion-systems/;0
Post-Grad;Runde Summer 2016: Demystifying the Peierls' Brackets Construction;Invited Talk;IMPRS, Mathematics in the Sciences;Leipzig;Germany;July 2016;1-Jul-16;;;https://www.dropbox.com/s/slk28t877e2nxtq/1607-Liepzig-RundeSummer.PDF?dl=0;0
Post-Grad;XIX Summer Diffiety School;School;Diffiety Institute association and Levi-Civita association;Lizzano in Belvedere;Italy;July 2016;15-Jul-16;;A. M. Vinogradov, L. Vitagliano;https://web.archive.org/web/20170623170547/https://sites.google.com/site/levicivitainstitute//Activities/DiffietySchools/xix-summer-diffiety-school;0
Post-Grad;Geometric Cauchy problems on Lorentzian manifolds;School;University of Regensburg;Regensburg;Germany;July 2016;30-Jul-16;;Bernd Ammann, Alexander Engel;https://web.archive.org/web/20170623170457/http://www-app.uni-regensburg.de/Fakultaeten/MAT/GK/index.php/Summer_School_2016;0
I Year;Topics in Symplectic and Multi-symplectic Geometry;Ph.D. Course;Universita' Cattolica del Sacro Cuore;Brescia;Italy;January 2017;6-Jan-17;15-apr-17;Mauro Spera;https://web.archive.org/save/http://scuoledidottorato.unicatt.it/phdschools/science-10545.html;0
I Year;Python for computational science;Training Course;CINECA-SCAI;Milan;Italy;February 2017;01-feb-17;;;https://web.archive.org/web/20170623170252/https://eventi.cineca.it/en/hpc/python-computational-science;0
I Year;Adesione Indam - GNSAGA - Differential Geometry;Other;INDAM-GNSAGA;;;January 2017;15-Jan-17;;;https://web.archive.org/web/20170924125645/http://www.altamatematica.it/gnsaga/node/23;0
I Year;Differential Topology and Geometry;Master Course;Universita' Cattolica del Sacro Cuore;Brescia;Italy;March 2017;01-mar-17;1-Jun-17;Mauro Spera;http://docenti.unicatt.it/web/html/index.html#/programmi/BS/2D8B/75017/2017/21065/MGH344/ita;0
I Year;Complex Geometry mod 1;Master Course;Universita' degli Studi di Milano;Milan;Italy;March 2017;01-mar-17;15-mar-17;Elisabetta Colombo;http://www.ccdmat.unimi.it/it/corsiDiStudio/2015/F4Yof1/F4Y-A/F4Y-114/F4Y-114.15.1/programma_it.html;0
I Year;QFT Day;Workshop;Universita' degli Studi di Milano;Milan;Italy;April 2017;01-apr-17;01-apr-17;Claudio Dappiaggi, Vieri Mastropietro, Livio Pizzochero;https://web.archive.org/web/20170924130005/http://www.matematica.unimi.it/extfiles/unimidire/66001/attachment/qft-day-2017-1.pdf;0
I Year;Assistence in the department (DMF) computer systems administrations;Other;Universita' Cattolica del Sacro Cuore;Brescia;Italy;March 2017;01-mar-17;01-nov-17;Maurizio Paolini;https://dipartimenti.unicatt.it/dmf-dipartimento-di-matematica-e-fisica-il-dipartimento#content;0
I Year;Covariant Phase Space Via Multysimplectic Geometry;Contributed Talk;Universita' Cattolica del Sacro Cuore;Brescia;Italy;May 2017;15-may-17;15-may-17;Mauro Spera;https://www.researchgate.net/publication/319301194_Notes_on_Covariant_Phase_Space_via_MultiSymplectic_Geometry;0
I Year;Graduate School: Introduction To Geometric Analysis: The Atiyah-Singer Index Theorem;School;BCAM;Bilbao;Spain;June 2017;5-Jun-17;23-Jun-17;Marisa Fernández, Gustavo Fernández Alcober, Javier Fernández De Bobadilla, Luis Vega, Ion Zaballa;https://web.archive.org/web/20170623165642/http://www.bcamath.org/es/workshops/bcam-upv-ehu-graduate-school-geometry;0
I Year;11th International Summer School on Geometry, Mechanics and Control;School;ICMAT;Madrid;Spain;June 2017;26-Jun-17;30-Jun-17;Franco Magri, Peter Olver, Cesare Tronci;https://web.archive.org/web/20170623165825/http://gmcnet.webs.ull.es/?q=activity-detaill/1812;0
I Year;Multi-symplectic Geometry and Covariant Phase Space;Poster;ICMAT;Madrid;Spain;June 2017;28-Jun-17;28-Jun-17;A.M. Miti;https://www.researchgate.net/publication/319301416_Multi-symplectic_Geometry_and_Covariant_Phase_Space;0
I Year;PADGE 2017;Conference;KU Leuven;Leuven;Belgium;August 2017;21-Aug-17;25-Aug-17;Joeri Van der Veken, Marco Zambon;https://web.archive.org/web/20170924130155/https://wis.kuleuven.be/events/padge2017;0
I Year;Category Theory;Master Course;Universita' degli Studi di Milano;Milan;Italy;September 2017;2-Oct-17;15-Jan-18;Sandra Mantovani;https://web.archive.org/web/20190831103757/http://www.mat.unimi.it/users/mantovani/;0
I Year;Wolfram Technology Tour Italia;Seminars;Universita' degli Studi di Milano;Milan;Italy;September 2017;20-Sep-17;20-Sep-17;Adalta;https://web.archive.org/web/20170924155137/http://www.adalta.it/Pages/SeminarioWolframTour2017.asp;0
I Year;Exercise Class: Elements of Higher Geometry (15h);Teaching;Universita' Cattolica del Sacro Cuore;Brescia;Italy;October 2017;4-Oct-17;17-Dec-17;Mauro Spera;https://www.dropbox.com/s/oi56d4qvdrb9hpn/1710-teaching-geosup.pdf?dl=0;0
I Year;Formal Theory of PDEs;Workshop;Universita' degli Studi di Salerno;Fisciano;Italy;November 2017;06-nov-17;10-nov-17;Luca Vitagliano;http://www.dipmat2.unisa.it/people/vitagliano/www/micro-workshop.html;0
I Year;Physics and Geometry;Workshop;Universita' degli Studi di Bologna;Bologna;Italy;November 2017;24-nov-17;25-nov-17;C. Degli Esposti Boschi, E. Ercolessi, F. Ortolani;https://agenda.infn.it/conferenceDisplay.py?confId=14261;0
I Year;An Invitation to Geometric Mechanics;Contributed Talk;Universita' Cattolica del Sacro Cuore;Brescia;Italy;November 2017;28-nov-17;28-nov-17;Fausto Borgonovi;https://www.dropbox.com/s/k066hn2ubovhaop/1711-talk-invitationGeoMec.pdf?dl=0;0
II Year;12th International YOUNG RESEARCHERS WORKSHOP on Geometry, Mechanics and Control;Workshop;Universita' degli Studi di Padova;Padova;Italy;January 2018;22-Jan-18;24-Jan-18;Alessia Mandini, Antonio Ponno, Olivier Cots;http://events.math.unipd.it/12YRW/;0
II Year;On the Convenient Category of Diffeological Spaces;Contributed Talk;Universita' Cattolica del Sacro Cuore;Brescia;Italy;January 2018;30-Jan-18;30-Jan-18;Mauro Spera;https://www.dropbox.com/s/thm6unntpduynh3/1801-Talk-ConvenientDiffeological.pdf?dl=0;0
II Year;Computational methods for the solution of Differential Equations;Ph.D. Course;Universita' Cattolica del Sacro Cuore;Brescia;Italy;February 2018;05-feb-18;08-feb-18;Adolfo Avella;https://www.dropbox.com/s/q2rapau2k49n5t7/1802-Course-NumericalPdeAvella.pdf?dl=0;0
II Year;Classical and Quantum Knots;Ph.D. Course;Universita' degli Studi di Milano Bicocca, Università degli Studi di Pavia;Milan;Italy;February 2018;01-feb-18;01-apr-18;Annalisa Marzuoli, Renzo Ricca;https://www.dropbox.com/s/stqvkes58o410zk/1802-Course-RiccaKnots.pdf?dl=0;0
II Year;Exercise Class: Differential Topology and Geometry (5h);Teaching;Universita' Cattolica del Sacro Cuore;Brescia;Italy;March 2018;03-mar-18;1-Jun-18;Mauro Spera;https://www.dropbox.com/s/bhiinaswvyr20e6/1803-teaching-topogeo.pdf?dl=0;0
II Year;TOEFL IBT: 102/120;Certification;;Milan;Italy;April 2018;21-apr-18;21-apr-18;;https://www.dropbox.com/s/5ja3vphje1li3hg/1804-certificate-TOEFL.pdf?dl=0;0
II Year;On some (multi)symplectic aspects of link invariants;Invited Talk;KU Leuven;Leuven;Belgium;May 2018;24-May-18;24-May-18;A.M. Miti;https://web.archive.org/web/20180424133109/https://wis.kuleuven.be/agenda/sem-geometry/academic-year-2017-2018/seminar_differential_geometry_Miti;0
II Year;Control of biological functions mediated by nanostructured materials;Ph.D. Course;Universita' Cattolica del Sacro Cuore;Brescia;Italy;May 2018;14-May-18;15-May-18;Gianni Ciofani;https://www.dropbox.com/s/8udz4zmfaxr9xb8/1805-Course-Ciofani.pdf?dl=0;0
II Year;Tools making research easy;Ph.D. Course;Universita' Cattolica del Sacro Cuore;Brescia;Italy;May 2018;30-May-18;31-May-18;Chahan Kropf;https://web.archive.org/web/20180604080852/http://www.dmf.unicatt.it/kropf/scientifictools18.html;0
II Year;Scientific computing with Python;Ph.D. Course;Universita' Cattolica del Sacro Cuore;Brescia;Italy;June 2018;4-Jun-18;7-Jun-18;Marco Della Vedova;https://web.archive.org/web/20180604081514/http://dmf.unicatt.it/~della/pythoncourse18/;0
II Year;Diffeology, Categories and Toposes and Non-commutative Geometry;School;Nesin Mathematics Village;Sirince;Turkey;June 2018;18-Jun-18;29-Jun-18;Serap Gurer, Patrick Iglesias-Zemmour, Murad Ozaydn, Urs Scheiber;https://web.archive.org/web/20171123204026/http://www.nesinkoyleri.org/eng/events-detail.php?egitimkod=203#icerikler;0
II Year;Summer School on Poisson Geometry;School;Fields Institute for Research in Mathematical Sciences;Toronto;Canada;July 2018;9-Jul-18;13-Jul-18;Marco Gualtieri , Eckhard Meinrenken;https://web.archive.org/web/20190831105310/http://www.fields.utoronto.ca/activities/18-19/poisson-summer-school;0
II Year;Focus Program on Poisson Geometry and Physics;Conference;Fields Institute for Research in Mathematical Sciences;Toronto;Canada;July 2018;16-jul-18;20-Jul-18;Marco Gualtieri , Eckhard Meinrenken;https://web.archive.org/web/20190831105328/http://www.fields.utoronto.ca/activities/18-19/poisson-2018;0
II Year;Workshop on MultiSymplecitc Geometry and Applications;Workshop;Institut Elie Cartan Lorraine;Metz;France;September 2018;6-Sep-18;8-Sep-18;Camille Laurent-Gengoux, Tilmann Wurzbacher;https://web.archive.org/web/20180704152639/http://www.math.univ-metz.fr/~wurzbacher/GEMSA.html;0
II Year;Poisson Geometry and Higher Structures;Workshop;Istituto Nazionale di Alta Matematica;Roma;Italy;September 2018;10-Sep-18;14-Sep-18;Francesco Bonechi, Nicola Ciccoli, Chiara Esposito, Domenico Fiorenza, Luca Vitagliano;https://web.archive.org/web/20190831103317/http://www1.mat.uniroma1.it/ricerca/convegni/2018/hippo2018/index.html;0
II Year;Symplectic and Poisson geometry;Ph.D. Course;ULB;Bruxelles;Belgium;October 2018;3-Oct-18;10-Dec-18;Ralph Klaasse;https://web.archive.org/web/20190831102514/http://homepages.ulb.ac.be/~rklaasse/symplecticpoissongeometry.html;0
II Year;Weekly Poisson Workshops;Workshop;KU Leuven;Leuven;Belgium;October 2018;11-Oct-18;20-Dec-18;Joel Villatoro, Charlotte Kirchhoff-Lukat;https://wis.kuleuven.be/meetkunde/PoissonWorkingGroup;0
II Year;Cartan's theory of local symmetries;Ph.D. Course;KU Leuven;Leuven;Belgium;November 2018;08-nov-18;6-Dec-18;Ori Yudilevich;https://wis.kuleuven.be/methusalem-pure-math/methusalem-lecture-series/methusalem-lecture-series;0
II Year;Symplectic techniques in differential geometry;Workshop;UAntwerpen;Antwerpen;Belgium;November 2018;23-Oct-18;23-Oct-18;Sonja Hohloch, Marco Zambon;https://www.uantwerpen.be/nl/personeel/sonja-hohloch/private-webpage/excellence-of-scienc/minicourses/;0
II Year;Symplectic techniques in differential geometry;Workshop;ULB;Bruxelles;Belgium;November 2018;29-nov-18;29-nov-18;Sonja Hohloch, Marco Zambon;https://www.uantwerpen.be/nl/personeel/sonja-hohloch/private-webpage/excellence-of-scienc/minicourses/;0
II Year;13th International YOUNG RESEARCHERS WORKSHOP on Geometry, Mechanics and Control;Workshop;University of Coimbra;Coimbra;Portugal;December 2018;6-Dec-18;8-Dec-18;Margarida Camarinha, Raquel Caseiro, Joana Teles, Paulo Antunes, Daniel Pinto and Leonardo Colombo;https://web.archive.org/web/20190831103121/http://www.uc.pt/en/congressos/13yrw/programa;0
II Year;A Homotopy co-momentum Map in Hydrodynamics;Contributed Talk;University of Coimbra;Coimbra;Portugal;December 2018;6-Dec-18;8-Dec-18;A.M. Miti;https://www.researchgate.net/publication/329572409_Homotopy_co-momentum_Map_in_Hydrodynamics;0
III Year;Weekly Poisson Workshops;Seminars;KU Leuven;Leuven;Belgium;Spring 2019;17-Jan-19;20-Jul-19;Joel Villatoro, Charlotte Kirchhoff-Lukat;https://wis.kuleuven.be/meetkunde/PoissonWorkingGroup;0
III Year;The Noether Theorems, a hundred years later;Workshop;Institut Henri Poincare';Paris;France;January 2019;23-Jan-19;23-Jan-19;Pierre Cartier, Yvette Kosmann-Schwarzbach, Camille Laurent-Gengoux;https://web.archive.org/web/20190831105634/http://noether.iecl.univ-lorraine.fr/noether_en.html;0
III Year;Higher Geometric Structures along the Lower Rhine XII;Workshop;Radboud University Nijmegen;Nijmegen;Netherlands;January 2019;31-Jan-19;01-feb-19;Ioan Marcut, Steffen Sagave;https://web.archive.org/web/20190831103524/https://www.math.ru.nl/~sagave/higher-structures-XII/;0
III Year;Introduction to Motivic Homotopy Theory;Ph.D. Course;Universita' di Verona;Verona;Italy;February 2019;07-feb-19;13-feb-19;Peter Arndt, Ingo Blechschmidt;https://www.dropbox.com/s/fpqd1xsz4g8ecu4/1902-Verona-MotivicHomotopy.pdf?dl=0;0
III Year;(An introduction to )MultiSymplectic Geometry and Classical Field systems;Contributed Talk;KU Leuven;Leuven;Belgium;February 2019;28-feb-19;28-feb-19;A.M. Miti;https://www.dropbox.com/s/q68uv6hbbej8d09/1902-Talk-MultisymplecticFields.pdf?dl=0;0
III Year;Junior Seminar in Pure Mathematics;Seminars;KU Leuven;Leuven;Belgium;February 2019;28-feb-19;01-apr-19;Corinne Bedussa, Charlotte Kirchhoff-Lukat, Mateusz Wasilewski;https://wis.kuleuven.be/methusalem-pure-math/junior-seminar-in-pure-mathematics;0
III Year;Mirror symmetry seminar;Reading Course;KU Leuven;Leuven;Belgium;February 2019;08-mar-19;25-apr-19;Robin van der Veer, Charlotte Kirchhoff-Lukat;https://wis.kuleuven.be/algebra/mirror-symmetry-seminar;0
III Year;Multisymplectic Geometry and Knots;Invited Talk;Universita' degli Studi di Salerno;Fisciano;Italy;March 2019;19-mar-19;19-mar-19;A.M. Miti;https://www.researchgate.net/publication/331939491_Multisymplectic_aspects_of_link_invariants;0
III Year;Ph.D. colloquia 2018-2019;Seminars;KU Leuven;Leuven;Belgium;April 2019;03-apr-19;20-may-19;Arno Kuijlaars, Stefaan Vaes, Wim Veys;https://wis.kuleuven.be/agenda/PhdColloquia/ay18-19/PhDCol2018-2019;0
III Year;Methusalem colloquia 2018-2019;Seminars;KU Leuven;Leuven;Belgium;April 2019;03-apr-19;20-may-19;Stefaan Vaes;https://wis.kuleuven.be/methusalem-pure-math/activities;0
III Year;Higher Homotopy Algebras in Topology;Conference;MPIM-Bonn;Bonn;Germany;May 2019;9-may-19;10-may-19;;https://web.archive.org/web/20190831103619/https://www.mpim-bonn.mpg.de/node/9245;0
III Year;Workshop on Singular foliations;Workshop;KU Leuven;Leuven;Belgium;May 2019;13-may-19;14-may-19;Marco Zambon;https://wis.kuleuven.be/agenda/sem-geometry/sem-geometry-upcoming;0
III Year;Souriau 2019;Conference;Universite' Paris-Diderot;Paris;France;May 2019;23-may-19;31-may-19;;https://web.archive.org/web/20190831102558/http://souriau2019.fr/?page_id=2;0
III Year;XXII Summer Diffiety School;School;Diffiety Institute association and Levi-Civita association;Lizzano in Belvedere;Italy;July 2019;20-jul-19;28-jul-19;A. M. Vinogradov, L. Vitagliano;https://sites.google.com/site/levicivitainstitute/Activities/DiffietySchools/xxii-summer-diffiety-school;0
III Year;Summer School in Algebra and Topology;School;UCLouvain;Louvain la Neuve;Belgium;September 2019;11-sep-19;14-sep-19;Silvana Bazzoni, Marino Gran, Sandra Mantovani, Jorge Picado;https://web.archive.org/save/https://uclouvain.be/en/research-institutes/irmp/summer-school-in-algebra-and-topology-2019.html;0
III Year;Functional Programming and Domain-Specific Languages;Industry Course;KU Leuven;Leuven;Belgium;October 2019;21-Oct-19;22-Oct-19;Tom Schrijvers;https://dtai.cs.kuleuven.be/events/fpcourse/;0
IV Year;Junior Seminar in Pure Mathematics;Seminars;KU Leuven;Leuven;Belgium;December 2019;9-dec-19;9-dedc-19;Corinne Bedussa, Jonas Dere', Leyli Mammadova, Mateusz Wasilewski;https://wis.kuleuven.be/methusalem-pure-math/junior-seminar-in-pure-mathematics;0
IV Year;Supergeometry, supersymmetry and quantization;Conference;University of Luxembourg;Luxembourg;Luxembourg;December 2019;16-Dec-19;19-Dec-19;Andrew Bruce;http://math.uni.lu/SuperWork/SuperConference.html;0
IV Year;MultiSymplectic manifolds and homotopy co-momentum maps;Poster;University of Luxembourg;Luxembourg;Luxembourg;December 2019;18-Dec-19;18-Dec-19;A.M. Miti;https://www.researchgate.net/publication/338019063_Multisymplectic_manifolds_and_Homotopy_co-momentum_maps;0
IV Year;Higher Spin Gauge Theories, Topological Field Theory and Deformation Quantization;Workshop;ULB;Bruxelles;Belgium;February 2020;17-feb-20;21-feb-20;Barnich, Bieliavsky, Zambon;http://www.solvayinstitutes.be/event/workshop/higher_spin_2020/higher_spin_2020.html;0
IV Year;Gauge transformations of multisymplectic manifolds and $L_\infty$ observables;Contributed Talk;KU Leuven;Leuven;Belgium;May 2020;5-May-20;5-May-20;A.M. Miti;https://www.researchgate.net/publication/344044689_Gauge_transformations_of_multisymplectic_manifolds_and_L_infinity_observables;0
IV Year;Workshop on Multisymplectic Geometry;Workshop;KU Leuven;Leuven;Belgium;September 2020;10-Sep-20;11-Sep-20;Mammadova,Miti,Wurzbacher,Zambon;https://wis.kuleuven.be/events/archive/multisymplectic;0
IV Year;Homotopy co-moment maps for compact actions on spheres;Contributed Talk;KU Leuven;Leuven;Belgium;September 2020;10-sep-20;10-sep-20;AMM;https://www.researchgate.net/publication/344220375_Homotopy_co-moment_maps_for_compact_actions_on_spheres;0
V Year;What is... Geometric Mechanics?;Contributed Talk;KU Leuven;Leuven;Belgium;April 2021;28-apr-21;28-apr-21;AMM;https://wis.kuleuven.be/agenda/PhdColloquia/ay20-21/copy4_of_PhD-coll-Molag;0
V Year;Gauge transformations of multisymplectic manifolds and L-infinity observables;Contributed Talk;EIMI;Online;-;July 2021;13-jul-21;13-jul-21;AMM;https://www.researchgate.net/publication/353463068_Gauge_transformations_of_multisymplectic_manifolds_and_L_observables;0
V Year;Young Researchers' Virtual Multisymplectic Geometry Conference;Workshop;EIMI;Online;-;July 2021;13-jul-21;13-jul-21;Casey Blacker;https://public.eimi.ru/~cblacker/yrvmgc_21.html;0
V Year;Gauge transformations of multisymplectic manifolds and L-infinity observables;Contributed Talk;MPIM;Bonn;Germany;December 2021;15-dec-21;15-dec-21;AMM;https://www.dropbox.com/s/x267gvrge9xghq1/2112-Bonn-HigherSeminar.pdf?dl=0;0
VI Year;Qualification Maître de conférences 25 - Mathématiques;Other;Galaxie;-;France;February 2022;08-02-2022;08-02-2022;.;https://www.galaxie.enseignementsup-recherche.gouv.fr/ensup/cand_qualification_droit_commun.htm;0
VI Year;Toposes as Bridges - a short course;Ph.D. Course;Warwick University;Online;-;February 2022;18-2-2022;4-3-2022;L. Laffourge;https://warwick.ac.uk/fac/sci/maths/research/events/events2021-22/toposesasbridges/;0
VI Year;Reading Seminar on Differentiable Stacks;Reading Course;MPIM;Bonn;Germany;March 2022;23-2-2022;30-3-2022;C. Blohman, A. Tarnowsky;https://www.dropbox.com/s/a9tmw4g8m58ymkf/2203-Bonn-StackReadingSeminar.pdf?dl=0;0
VI Year;Morphisms and Yoneda lemma for stacks;Contributed Talk;MPIM;Bonn;Germany;March 2022;02-3-2022;02-3-2022;AMM;https://www.dropbox.com/s/rfu7cw1plq0wpzb/2203-Bonn-StackMorphisms.pdf?dl=0;0
VI Year;Symmetries and reduction of multisymplectic manifolds;Contributed Talk;MPIM;Bonn;Germany;April 2022;07-4-2022;07-4-2022;AMM;https://www.mpim-bonn.mpg.de/node/11285;0
VI Year;Twinned Conference on Homotopy Theory with Applications to Arithmetic and Geometry;Conference;MPIM;Bonn;Germany;June 2022;27-6-2022;30-6-2022;T. Barthel et al;https://www.mpim-bonn.mpg.de/node/10868;0
VI Year;School on Univalent Mathematics;School;SMI;Cortona;Italy;July 2022;17-7-2022;23-7-2022;B. Ahrens, M. Maggesi;https://unimath.github.io/cortona2022/;1